"DATE","home_team_name","road_team_name","road_team_prob_win","home_team_prob_win","predicted_winner","actual_winner","current_season_data_used","future_game"
2019-01-25,"Utah","Minnesota",NA,NA,"NA","Utah",1,0
2019-01-25,"Denver","Phoenix",NA,NA,"NA","Denver",1,0
2019-01-25,"Houston","Toronto",NA,NA,"NA","Houston",1,0
2019-01-26,"New Orleans","San Antonio",NA,NA,"NA","San Antonio",1,0
2019-01-26,"Boston","Golden State",NA,NA,"NA","Golden State",1,0
2019-01-26,"Portland","Atlanta",NA,NA,"NA","Portland",1,0
2019-01-26,"Denver","Philadelphia",NA,NA,"NA","Denver",1,0
2019-01-26,"Memphis","Indiana",NA,NA,"NA","Memphis",1,0
2019-01-27,"LA Clippers","Sacramento",NA,NA,"NA","LA Clippers",1,0
2019-01-27,"Oklahoma City","Milwaukee",NA,NA,"NA","Oklahoma City",1,0
2019-01-27,"San Antonio","Washington",NA,NA,"NA","San Antonio",1,0
2019-01-27,"LA Lakers","Phoenix",NA,NA,"NA","LA Lakers",1,0
2019-01-27,"New York","Miami",NA,NA,"NA","Miami",1,0
2019-01-27,"Chicago","Cleveland",NA,NA,"NA","Cleveland",1,0
2019-01-27,"Dallas","Toronto",NA,NA,"NA","Toronto",1,0
2019-01-27,"Minnesota","Utah",NA,NA,"NA","Utah",1,0
2019-01-27,"Houston","Orlando",NA,NA,"NA","Houston",1,0
2019-01-28,"LA Clippers","Atlanta",NA,NA,"NA","Atlanta",1,0
2019-01-28,"Indiana","Golden State",NA,NA,"NA","Golden State",1,0
2019-01-28,"Charlotte","New York",NA,NA,"NA","Charlotte",1,0
2019-01-28,"Boston","Brooklyn",NA,NA,"NA","Boston",1,0
2019-01-28,"Memphis","Denver",NA,NA,"NA","Denver",1,0
2019-01-29,"LA Lakers","Philadelphia",NA,NA,"NA","Philadelphia",1,0
2019-01-29,"Orlando","Oklahoma City",NA,NA,"NA","Oklahoma City",1,0
2019-01-29,"San Antonio","Phoenix",NA,NA,"NA","San Antonio",1,0
2019-01-29,"Houston","New Orleans",NA,NA,"NA","New Orleans",1,0
2019-01-29,"Cleveland","Washington",NA,NA,"NA","Cleveland",1,0
2019-01-29,"Brooklyn","Chicago",NA,NA,"NA","Brooklyn",1,0
2019-01-29,"Detroit","Milwaukee",NA,NA,"NA","Milwaukee",1,0
2019-01-30,"New York","Dallas",NA,NA,"NA","Dallas",1,0
2019-01-30,"New Orleans","Denver",NA,NA,"NA","Denver",1,0
2019-01-30,"Sacramento","Atlanta",NA,NA,"NA","Sacramento",1,0
2019-01-30,"Washington","Indiana",NA,NA,"NA","Washington",1,0
2019-01-30,"Miami","Chicago",NA,NA,"NA","Chicago",1,0
2019-01-30,"Portland","Utah",NA,NA,"NA","Portland",1,0
2019-01-30,"Boston","Charlotte",NA,NA,"NA","Boston",1,0
2019-01-30,"Minnesota","Memphis",NA,NA,"NA","Minnesota",1,0
2019-01-31,"LA Clippers","LA Lakers",NA,NA,"NA","LA Lakers",1,0
2019-01-31,"Golden State","Philadelphia",NA,NA,"NA","Philadelphia",1,0
2019-01-31,"San Antonio","Brooklyn",NA,NA,"NA","San Antonio",1,0
2019-01-31,"Orlando","Indiana",NA,NA,"NA","Orlando",1,0
2019-01-31,"Detroit","Dallas",NA,NA,"NA","Detroit",1,0
2019-01-31,"Toronto","Milwaukee",NA,NA,"NA","Milwaukee",1,0
2019-02-01,"Miami","Oklahoma City",NA,NA,"NA","Oklahoma City",1,0
2019-02-01,"New York","Boston",NA,NA,"NA","Boston",1,0
2019-02-01,"Utah","Atlanta",NA,NA,"NA","Utah",1,0
2019-02-01,"Charlotte","Memphis",NA,NA,"NA","Charlotte",1,0
2019-02-01,"Denver","Houston",NA,NA,"NA","Denver",1,0
2019-02-02,"Golden State","LA Lakers",NA,NA,"NA","Golden State",1,0
2019-02-02,"San Antonio","New Orleans",NA,NA,"NA","San Antonio",1,0
2019-02-02,"Detroit","LA Clippers",NA,NA,"NA","LA Clippers",1,0
2019-02-02,"Sacramento","Philadelphia",NA,NA,"NA","Sacramento",1,0
2019-02-02,"Cleveland","Dallas",NA,NA,"NA","Dallas",1,0
2019-02-02,"Miami","Indiana",NA,NA,"NA","Indiana",1,0
2019-02-02,"Phoenix","Atlanta",NA,NA,"NA","Atlanta",1,0
2019-02-02,"Charlotte","Chicago",NA,NA,"NA","Charlotte",1,0
2019-02-02,"Washington","Milwaukee",NA,NA,"NA","Milwaukee",1,0
2019-02-02,"Orlando","Brooklyn",NA,NA,"NA","Orlando",1,0
2019-02-02,"Minnesota","Denver",NA,NA,"NA","Denver",1,0
2019-02-02,"Utah","Houston",NA,NA,"NA","Houston",1,0
2019-02-03,"Boston","Oklahoma City",NA,NA,"NA","Boston",1,0
2019-02-03,"Toronto","LA Clippers",NA,NA,"NA","Toronto",1,0
2019-02-03,"New York","Memphis",NA,NA,"NA","Memphis",1,0
2019-02-04,"Sacramento","San Antonio",NA,NA,"NA","Sacramento",1,0
2019-02-04,"New Orleans","Indiana",NA,NA,"NA","Indiana",1,0
2019-02-04,"Washington","Atlanta",NA,NA,"NA","Atlanta",1,0
2019-02-04,"Brooklyn","Milwaukee",NA,NA,"NA","Milwaukee",1,0
2019-02-04,"Detroit","Denver",NA,NA,"NA","Detroit",1,0
2019-02-04,"Phoenix","Houston",NA,NA,"NA","Houston",1,0
2019-02-05,"Indiana","LA Lakers",NA,NA,"NA","Indiana",1,0
2019-02-05,"Oklahoma City","Orlando",NA,NA,"NA","Oklahoma City",1,0
2019-02-05,"Charlotte","LA Clippers",NA,NA,"NA","LA Clippers",1,0
2019-02-05,"New York","Detroit",NA,NA,"NA","Detroit",1,0
2019-02-05,"Philadelphia","Toronto",NA,NA,"NA","Toronto",1,0
2019-02-05,"Portland","Miami",NA,NA,"NA","Miami",1,0
2019-02-05,"Cleveland","Boston",NA,NA,"NA","Boston",1,0
2019-02-05,"Memphis","Minnesota",NA,NA,"NA","Memphis",1,0
2019-02-06,"Golden State","San Antonio",NA,NA,"NA","Golden State",1,0
2019-02-06,"Chicago","New Orleans",NA,NA,"NA","New Orleans",1,0
2019-02-06,"Dallas","Charlotte",NA,NA,"NA","Dallas",1,0
2019-02-06,"Sacramento","Houston",NA,NA,"NA","Houston",1,0
2019-02-06,"Milwaukee","Washington",NA,NA,"NA","Milwaukee",1,0
2019-02-06,"Utah","Phoenix",NA,NA,"NA","Utah",1,0
2019-02-06,"Brooklyn","Denver",NA,NA,"NA","Brooklyn",1,0
2019-02-07,"Indiana","LA Clippers",NA,NA,"NA","Indiana",1,0
2019-02-07,"Portland","San Antonio",NA,NA,"NA","Portland",1,0
2019-02-07,"Boston","LA Lakers",NA,NA,"NA","LA Lakers",1,0
2019-02-07,"Oklahoma City","Memphis",NA,NA,"NA","Oklahoma City",1,0
2019-02-07,"Atlanta","Toronto",NA,NA,"NA","Toronto",1,0
2019-02-07,"Orlando","Minnesota",NA,NA,"NA","Orlando",1,0
2019-02-08,"New Orleans","Minnesota",NA,NA,"NA","New Orleans",1,0
2019-02-08,"Phoenix","Golden State",NA,NA,"NA","Golden State",1,0
2019-02-08,"Detroit","New York",NA,NA,"NA","Detroit",1,0
2019-02-08,"Sacramento","Miami",NA,NA,"NA","Sacramento",1,0
2019-02-08,"Dallas","Milwaukee",NA,NA,"NA","Milwaukee",1,0
2019-02-08,"Washington","Cleveland",NA,NA,"NA","Washington",1,0
2019-02-08,"Philadelphia","Denver",NA,NA,"NA","Philadelphia",1,0
2019-02-08,"Brooklyn","Chicago",NA,NA,"NA","Chicago",1,0
2019-02-09,"Utah","San Antonio",NA,NA,"NA","Utah",1,0
2019-02-09,"Houston","Oklahoma City",NA,NA,"NA","Oklahoma City",1,0
2019-02-09,"Boston","LA Clippers",NA,NA,"NA","LA Clippers",1,0
2019-02-09,"Memphis","New Orleans",NA,NA,"NA","Memphis",1,0
2019-02-09,"New York","Toronto",NA,NA,"NA","Toronto",1,0
2019-02-09,"Atlanta","Charlotte",NA,NA,"NA","Charlotte",1,0
2019-02-09,"Indiana","Cleveland",NA,NA,"NA","Indiana",1,0
2019-02-09,"Chicago","Washington",NA,NA,"NA","Washington",1,0
2019-02-09,"Milwaukee","Orlando",NA,NA,"NA","Orlando",1,0
2019-02-10,"Philadelphia","LA Lakers",NA,NA,"NA","Philadelphia",1,0
2019-02-10,"Golden State","Miami",NA,NA,"NA","Golden State",1,0
2019-02-10,"Atlanta","Orlando",NA,NA,"NA","Orlando",1,0
2019-02-10,"Dallas","Portland",NA,NA,"NA","Dallas",1,0
2019-02-10,"Sacramento","Phoenix",NA,NA,"NA","Sacramento",1,0
2019-02-11,"Oklahoma City","Portland",NA,NA,"NA","Oklahoma City",1,0
2019-02-11,"Minnesota","LA Clippers",NA,NA,"NA","Minnesota",1,0
2019-02-11,"Cleveland","New York",NA,NA,"NA","Cleveland",1,0
2019-02-11,"Indiana","Charlotte",NA,NA,"NA","Indiana",1,0
2019-02-11,"Chicago","Milwaukee",NA,NA,"NA","Milwaukee",1,0
2019-02-11,"Houston","Dallas",NA,NA,"NA","Houston",1,0
2019-02-11,"Denver","Miami",NA,NA,"NA","Denver",1,0
2019-02-11,"Detroit","Washington",NA,NA,"NA","Detroit",1,0
2019-02-11,"Toronto","Brooklyn",NA,NA,"NA","Toronto",1,0
2019-02-12,"Atlanta","LA Lakers",NA,NA,"NA","Atlanta",1,0
2019-02-12,"Golden State","Utah",NA,NA,"NA","Golden State",1,0
2019-02-12,"New Orleans","Orlando",NA,NA,"NA","Orlando",1,0
2019-02-12,"Memphis","San Antonio",NA,NA,"NA","San Antonio",1,0
2019-02-12,"Philadelphia","Boston",NA,NA,"NA","Boston",1,0
2019-02-13,"Portland","Golden State",NA,NA,"NA","Portland",1,0
2019-02-13,"New York","Philadelphia",NA,NA,"NA","Philadelphia",1,0
2019-02-13,"LA Clippers","Phoenix",NA,NA,"NA","LA Clippers",1,0
2019-02-13,"Indiana","Milwaukee",NA,NA,"NA","Milwaukee",1,0
2019-02-13,"Dallas","Miami",NA,NA,"NA","Miami",1,0
2019-02-13,"Denver","Sacramento",NA,NA,"NA","Denver",1,0
2019-02-13,"Cleveland","Brooklyn",NA,NA,"NA","Brooklyn",1,0
2019-02-13,"Chicago","Memphis",NA,NA,"NA","Chicago",1,0
2019-02-13,"Minnesota","Houston",NA,NA,"NA","Minnesota",1,0
2019-02-13,"Toronto","Washington",NA,NA,"NA","Toronto",1,0
2019-02-13,"Boston","Detroit",NA,NA,"NA","Boston",1,0
2019-02-14,"New Orleans","Oklahoma City",NA,NA,"NA","New Orleans",1,0
2019-02-14,"Atlanta","New York",NA,NA,"NA","New York",1,0
2019-02-14,"Orlando","Charlotte",NA,NA,"NA","Orlando",1,0
2019-02-21,"Golden State","Sacramento",NA,NA,"NA","Golden State",1,0
2019-02-21,"LA Lakers","Houston",NA,NA,"NA","LA Lakers",1,0
2019-02-21,"Philadelphia","Miami",NA,NA,"NA","Philadelphia",1,0
2019-02-21,"Brooklyn","Portland",NA,NA,"NA","Portland",1,0
2019-02-21,"Milwaukee","Boston",NA,NA,"NA","Milwaukee",1,0
2019-02-21,"Cleveland","Phoenix",NA,NA,"NA","Cleveland",1,0
2019-02-22,"Oklahoma City","Utah",NA,NA,"NA","Oklahoma City",1,0
2019-02-22,"Indiana","New Orleans",NA,NA,"NA","Indiana",1,0
2019-02-22,"Toronto","San Antonio",NA,NA,"NA","Toronto",1,0
2019-02-22,"Memphis","LA Clippers",NA,NA,"NA","LA Clippers",1,0
2019-02-22,"New York","Minnesota",NA,NA,"NA","Minnesota",1,0
2019-02-22,"Atlanta","Detroit",NA,NA,"NA","Detroit",1,0
2019-02-22,"Orlando","Chicago",NA,NA,"NA","Chicago",1,0
2019-02-22,"Charlotte","Washington",NA,NA,"NA","Charlotte",1,0
2019-02-22,"Dallas","Denver",NA,NA,"NA","Denver",1,0
2019-02-23,"New Orleans","LA Lakers",NA,NA,"NA","New Orleans",1,0
2019-02-23,"Oklahoma City","Sacramento",NA,NA,"NA","Sacramento",1,0
2019-02-23,"Golden State","Houston",NA,NA,"NA","Houston",1,0
2019-02-23,"Philadelphia","Portland",NA,NA,"NA","Portland",1,0
2019-02-23,"Washington","Indiana",NA,NA,"NA","Indiana",1,0
2019-02-23,"Utah","Dallas",NA,NA,"NA","Utah",1,0
2019-02-23,"Atlanta","Phoenix",NA,NA,"NA","Atlanta",1,0
2019-02-23,"Milwaukee","Minnesota",NA,NA,"NA","Milwaukee",1,0
2019-02-23,"Chicago","Boston",NA,NA,"NA","Chicago",1,0
2019-02-23,"Charlotte","Brooklyn",NA,NA,"NA","Brooklyn",1,0
2019-02-23,"Cleveland","Memphis",NA,NA,"NA","Cleveland",1,0
2019-02-23,"Miami","Detroit",NA,NA,"NA","Detroit",1,0
2019-02-24,"New York","San Antonio",NA,NA,"NA","New York",1,0
2019-02-24,"Denver","LA Clippers",NA,NA,"NA","Denver",1,0
2019-02-24,"Toronto","Orlando",NA,NA,"NA","Orlando",1,0
2019-02-25,"LA Clippers","Dallas",NA,NA,"NA","LA Clippers",1,0
2019-02-25,"New Orleans","Philadelphia",NA,NA,"NA","Philadelphia",1,0
2019-02-25,"Brooklyn","San Antonio",NA,NA,"NA","Brooklyn",1,0
2019-02-25,"Charlotte","Golden State",NA,NA,"NA","Golden State",1,0
2019-02-25,"Memphis","LA Lakers",NA,NA,"NA","Memphis",1,0
2019-02-25,"Minnesota","Sacramento",NA,NA,"NA","Minnesota",1,0
2019-02-25,"Houston","Atlanta",NA,NA,"NA","Houston",1,0
2019-02-25,"Chicago","Milwaukee",NA,NA,"NA","Milwaukee",1,0
2019-02-25,"Cleveland","Portland",NA,NA,"NA","Portland",1,0
2019-02-25,"Detroit","Indiana",NA,NA,"NA","Detroit",1,0
2019-02-25,"Miami","Phoenix",NA,NA,"NA","Phoenix",1,0
2019-02-26,"Denver","Oklahoma City",NA,NA,"NA","Denver",1,0
2019-02-26,"New York","Orlando",NA,NA,"NA","New York",1,0
2019-02-26,"Toronto","Boston",NA,NA,"NA","Toronto",1,0
2019-02-27,"LA Lakers","New Orleans",NA,NA,"NA","LA Lakers",1,0
2019-02-27,"Utah","LA Clippers",NA,NA,"NA","Utah",1,0
2019-02-27,"Miami","Golden State",NA,NA,"NA","Miami",1,0
2019-02-27,"San Antonio","Detroit",NA,NA,"NA","San Antonio",1,0
2019-02-27,"Dallas","Indiana",NA,NA,"NA","Dallas",1,0
2019-02-27,"Atlanta","Minnesota",NA,NA,"NA","Atlanta",1,0
2019-02-27,"Sacramento","Milwaukee",NA,NA,"NA","Milwaukee",1,0
2019-02-27,"Boston","Portland",NA,NA,"NA","Portland",1,0
2019-02-27,"Brooklyn","Washington",NA,NA,"NA","Washington",1,0
2019-02-27,"Memphis","Chicago",NA,NA,"NA","Chicago",1,0
2019-02-27,"Charlotte","Houston",NA,NA,"NA","Houston",1,0
2019-02-28,"Oklahoma City","Philadelphia",NA,NA,"NA","Philadelphia",1,0
2019-02-28,"Orlando","Golden State",NA,NA,"NA","Orlando",1,0
2019-02-28,"New York","Cleveland",NA,NA,"NA","Cleveland",1,0
2019-02-28,"Indiana","Minnesota",NA,NA,"NA","Indiana",1,0
2019-02-28,"Denver","Utah",NA,NA,"NA","Utah",1,0
2019-02-28,"Houston","Miami",NA,NA,"NA","Houston",1,0
2019-03-01,"Sacramento","LA Clippers",NA,NA,"NA","LA Clippers",1,0
2019-03-01,"LA Lakers","Milwaukee",NA,NA,"NA","Milwaukee",1,0
2019-03-01,"Phoenix","New Orleans",NA,NA,"NA","New Orleans",1,0
2019-03-01,"Atlanta","Chicago",NA,NA,"NA","Chicago",1,0
2019-03-01,"Brooklyn","Charlotte",NA,NA,"NA","Charlotte",1,0
2019-03-01,"Boston","Washington",NA,NA,"NA","Boston",1,0
2019-03-01,"Toronto","Portland",NA,NA,"NA","Toronto",1,0
2019-03-02,"San Antonio","Oklahoma City",NA,NA,"NA","San Antonio",1,0
2019-03-02,"Philadelphia","Golden State",NA,NA,"NA","Golden State",1,0
2019-03-02,"Phoenix","LA Lakers",NA,NA,"NA","Phoenix",1,0
2019-03-02,"Denver","New Orleans",NA,NA,"NA","New Orleans",1,0
2019-03-02,"Indiana","Orlando",NA,NA,"NA","Orlando",1,0
2019-03-02,"Dallas","Memphis",NA,NA,"NA","Memphis",1,0
2019-03-02,"Utah","Milwaukee",NA,NA,"NA","Utah",1,0
2019-03-02,"Miami","Brooklyn",NA,NA,"NA","Miami",1,0
2019-03-02,"Cleveland","Detroit",NA,NA,"NA","Detroit",1,0
2019-03-03,"LA Clippers","New York",NA,NA,"NA","LA Clippers",1,0
2019-03-03,"Oklahoma City","Memphis",NA,NA,"NA","Oklahoma City",1,0
2019-03-03,"Chicago","Atlanta",NA,NA,"NA","Atlanta",1,0
2019-03-03,"Cleveland","Orlando",NA,NA,"NA","Cleveland",1,0
2019-03-03,"Charlotte","Portland",NA,NA,"NA","Portland",1,0
2019-03-03,"Washington","Minnesota",NA,NA,"NA","Washington",1,0
2019-03-03,"Boston","Houston",NA,NA,"NA","Houston",1,0
2019-03-03,"Detroit","Toronto",NA,NA,"NA","Detroit",1,0
2019-03-04,"LA Lakers","LA Clippers",NA,NA,"NA","LA Clippers",1,0
2019-03-04,"Sacramento","New York",NA,NA,"NA","Sacramento",1,0
2019-03-04,"San Antonio","Denver",NA,NA,"NA","San Antonio",1,0
2019-03-04,"Utah","New Orleans",NA,NA,"NA","New Orleans",1,0
2019-03-04,"Miami","Atlanta",NA,NA,"NA","Miami",1,0
2019-03-04,"Brooklyn","Dallas",NA,NA,"NA","Brooklyn",1,0
2019-03-04,"Phoenix","Milwaukee",NA,NA,"NA","Phoenix",1,0
2019-03-05,"Minnesota","Oklahoma City",NA,NA,"NA","Minnesota",1,0
2019-03-05,"Golden State","Boston",NA,NA,"NA","Boston",1,0
2019-03-05,"Indiana","Chicago",NA,NA,"NA","Indiana",1,0
2019-03-05,"Philadelphia","Orlando",NA,NA,"NA","Philadelphia",1,0
2019-03-05,"Memphis","Portland",NA,NA,"NA","Memphis",1,0
2019-03-05,"Toronto","Houston",NA,NA,"NA","Houston",1,0
2019-03-06,"Atlanta","San Antonio",NA,NA,"NA","San Antonio",1,0
2019-03-06,"LA Lakers","Denver",NA,NA,"NA","Denver",1,0
2019-03-06,"New Orleans","Utah",NA,NA,"NA","Utah",1,0
2019-03-06,"Phoenix","New York",NA,NA,"NA","Phoenix",1,0
2019-03-06,"Chicago","Philadelphia",NA,NA,"NA","Chicago",1,0
2019-03-06,"Washington","Dallas",NA,NA,"NA","Washington",1,0
2019-03-06,"Sacramento","Boston",NA,NA,"NA","Boston",1,0
2019-03-06,"Charlotte","Miami",NA,NA,"NA","Miami",1,0
2019-03-06,"Brooklyn","Cleveland",NA,NA,"NA","Brooklyn",1,0
2019-03-06,"Detroit","Minnesota",NA,NA,"NA","Detroit",1,0
2019-03-07,"Portland","Oklahoma City",NA,NA,"NA","Oklahoma City",1,0
2019-03-07,"Milwaukee","Indiana",NA,NA,"NA","Milwaukee",1,0
2019-03-08,"LA Clippers","Oklahoma City",NA,NA,"NA","LA Clippers",1,0
2019-03-08,"Golden State","Denver",NA,NA,"NA","Golden State",1,0
2019-03-08,"New Orleans","Toronto",NA,NA,"NA","Toronto",1,0
2019-03-08,"Orlando","Dallas",NA,NA,"NA","Orlando",1,0
2019-03-08,"Miami","Cleveland",NA,NA,"NA","Miami",1,0
2019-03-08,"Charlotte","Washington",NA,NA,"NA","Charlotte",1,0
2019-03-08,"Houston","Philadelphia",NA,NA,"NA","Houston",1,0
2019-03-08,"Chicago","Detroit",NA,NA,"NA","Detroit",1,0
2019-03-08,"Memphis","Utah",NA,NA,"NA","Memphis",1,0
2019-03-09,"LA Lakers","Boston",NA,NA,"NA","Boston",1,0
2019-03-09,"New York","Sacramento",NA,NA,"NA","Sacramento",1,0
2019-03-09,"Atlanta","Brooklyn",NA,NA,"NA","Brooklyn",1,0
2019-03-09,"Milwaukee","Charlotte",NA,NA,"NA","Milwaukee",1,0
2019-03-09,"Minnesota","Washington",NA,NA,"NA","Minnesota",1,0
2019-03-09,"Portland","Phoenix",NA,NA,"NA","Portland",1,0
2019-03-10,"Atlanta","New Orleans",NA,NA,"NA","Atlanta",1,0
2019-03-10,"San Antonio","Milwaukee",NA,NA,"NA","San Antonio",1,0
2019-03-10,"Golden State","Phoenix",NA,NA,"NA","Phoenix",1,0
2019-03-10,"Minnesota","New York",NA,NA,"NA","Minnesota",1,0
2019-03-10,"Philadelphia","Indiana",NA,NA,"NA","Philadelphia",1,0
2019-03-10,"Dallas","Houston",NA,NA,"NA","Houston",1,0
2019-03-10,"Detroit","Chicago",NA,NA,"NA","Detroit",1,0
2019-03-10,"Memphis","Orlando",NA,NA,"NA","Memphis",1,0
2019-03-10,"Miami","Toronto",NA,NA,"NA","Toronto",1,0
2019-03-11,"Utah","Oklahoma City",NA,NA,"NA","Oklahoma City",1,0
2019-03-11,"LA Clippers","Boston",NA,NA,"NA","LA Clippers",1,0
2019-03-11,"Washington","Sacramento",NA,NA,"NA","Washington",1,0
2019-03-11,"Cleveland","Toronto",NA,NA,"NA","Cleveland",1,0
2019-03-11,"Houston","Charlotte",NA,NA,"NA","Houston",1,0
2019-03-11,"Brooklyn","Detroit",NA,NA,"NA","Brooklyn",1,0
2019-03-12,"Dallas","San Antonio",NA,NA,"NA","San Antonio",1,0
2019-03-12,"Chicago","LA Lakers",NA,NA,"NA","LA Lakers",1,0
2019-03-12,"LA Clippers","Portland",NA,NA,"NA","Portland",1,0
2019-03-12,"Indiana","New York",NA,NA,"NA","Indiana",1,0
2019-03-12,"New Orleans","Milwaukee",NA,NA,"NA","Milwaukee",1,0
2019-03-12,"Philadelphia","Cleveland",NA,NA,"NA","Philadelphia",1,0
2019-03-12,"Denver","Minnesota",NA,NA,"NA","Denver",1,0
2019-03-13,"Oklahoma City","Brooklyn",NA,NA,"NA","Oklahoma City",1,0
2019-03-13,"Houston","Golden State",NA,NA,"NA","Golden State",1,0
2019-03-13,"Atlanta","Memphis",NA,NA,"NA","Atlanta",1,0
2019-03-13,"Washington","Orlando",NA,NA,"NA","Washington",1,0
2019-03-13,"Miami","Detroit",NA,NA,"NA","Miami",1,0
2019-03-13,"Phoenix","Utah",NA,NA,"NA","Utah",1,0
2019-03-14,"Indiana","Oklahoma City",NA,NA,"NA","Indiana",1,0
2019-03-14,"Toronto","LA Lakers",NA,NA,"NA","Toronto",1,0
2019-03-14,"Boston","Sacramento",NA,NA,"NA","Boston",1,0
2019-03-14,"Orlando","Cleveland",NA,NA,"NA","Orlando",1,0
2019-03-14,"Denver","Dallas",NA,NA,"NA","Denver",1,0
2019-03-14,"Utah","Minnesota",NA,NA,"NA","Utah",1,0
2019-03-15,"San Antonio","New York",NA,NA,"NA","San Antonio",1,0
2019-03-15,"LA Clippers","Chicago",NA,NA,"NA","LA Clippers",1,0
2019-03-15,"Detroit","LA Lakers",NA,NA,"NA","Detroit",1,0
2019-03-15,"New Orleans","Portland",NA,NA,"NA","Portland",1,0
2019-03-15,"Philadelphia","Sacramento",NA,NA,"NA","Philadelphia",1,0
2019-03-15,"Washington","Charlotte",NA,NA,"NA","Charlotte",1,0
2019-03-15,"Miami","Milwaukee",NA,NA,"NA","Milwaukee",1,0
2019-03-15,"Houston","Phoenix",NA,NA,"NA","Houston",1,0
2019-03-16,"Oklahoma City","Golden State",NA,NA,"NA","Golden State",1,0
2019-03-16,"San Antonio","Portland",NA,NA,"NA","San Antonio",1,0
2019-03-16,"New Orleans","Phoenix",NA,NA,"NA","Phoenix",1,0
2019-03-16,"Boston","Atlanta",NA,NA,"NA","Boston",1,0
2019-03-16,"Dallas","Cleveland",NA,NA,"NA","Dallas",1,0
2019-03-16,"Denver","Indiana",NA,NA,"NA","Denver",1,0
2019-03-16,"Utah","Brooklyn",NA,NA,"NA","Utah",1,0
2019-03-16,"Washington","Memphis",NA,NA,"NA","Washington",1,0
2019-03-17,"New York","LA Lakers",NA,NA,"NA","New York",1,0
2019-03-17,"LA Clippers","Brooklyn",NA,NA,"NA","LA Clippers",1,0
2019-03-17,"Orlando","Atlanta",NA,NA,"NA","Orlando",1,0
2019-03-17,"Sacramento","Chicago",NA,NA,"NA","Sacramento",1,0
2019-03-17,"Milwaukee","Philadelphia",NA,NA,"NA","Philadelphia",1,0
2019-03-17,"Miami","Charlotte",NA,NA,"NA","Miami",1,0
2019-03-17,"Houston","Minnesota",NA,NA,"NA","Houston",1,0
2019-03-17,"Detroit","Toronto",NA,NA,"NA","Detroit",1,0
2019-03-18,"San Antonio","Golden State",NA,NA,"NA","San Antonio",1,0
2019-03-18,"Oklahoma City","Miami",NA,NA,"NA","Miami",1,0
2019-03-18,"Dallas","New Orleans",NA,NA,"NA","New Orleans",1,0
2019-03-18,"Toronto","New York",NA,NA,"NA","Toronto",1,0
2019-03-18,"Portland","Indiana",NA,NA,"NA","Portland",1,0
2019-03-18,"Washington","Utah",NA,NA,"NA","Utah",1,0
2019-03-18,"Phoenix","Chicago",NA,NA,"NA","Chicago",1,0
2019-03-18,"Cleveland","Detroit",NA,NA,"NA","Cleveland",1,0
2019-03-18,"Boston","Denver",NA,NA,"NA","Denver",1,0
2019-03-19,"LA Clippers","Indiana",NA,NA,"NA","LA Clippers",1,0
2019-03-19,"Milwaukee","LA Lakers",NA,NA,"NA","Milwaukee",1,0
2019-03-19,"Minnesota","Golden State",NA,NA,"NA","Golden State",1,0
2019-03-19,"Charlotte","Philadelphia",NA,NA,"NA","Philadelphia",1,0
2019-03-19,"Atlanta","Houston",NA,NA,"NA","Houston",1,0
2019-03-19,"Sacramento","Brooklyn",NA,NA,"NA","Brooklyn",1,0
2019-03-20,"San Antonio","Miami",NA,NA,"NA","Miami",1,0
2019-03-20,"Oklahoma City","Toronto",NA,NA,"NA","Toronto",1,0
2019-03-20,"Orlando","New Orleans",NA,NA,"NA","Orlando",1,0
2019-03-20,"New York","Utah",NA,NA,"NA","Utah",1,0
2019-03-20,"Portland","Dallas",NA,NA,"NA","Portland",1,0
2019-03-20,"Philadelphia","Boston",NA,NA,"NA","Philadelphia",1,0
2019-03-20,"Chicago","Washington",NA,NA,"NA","Chicago",1,0
2019-03-20,"Cleveland","Milwaukee",NA,NA,"NA","Cleveland",1,0
2019-03-20,"Memphis","Houston",NA,NA,"NA","Memphis",1,0
2019-03-21,"Golden State","Indiana",NA,NA,"NA","Golden State",1,0
2019-03-21,"Sacramento","Dallas",NA,NA,"NA","Sacramento",1,0
2019-03-21,"Atlanta","Utah",NA,NA,"NA","Atlanta",1,0
2019-03-21,"Charlotte","Minnesota",NA,NA,"NA","Charlotte",1,0
2019-03-21,"Washington","Denver",NA,NA,"NA","Denver",1,0
2019-03-21,"Phoenix","Detroit",NA,NA,"NA","Detroit",1,0
2019-03-22,"LA Lakers","Brooklyn",NA,NA,"NA","Brooklyn",1,0
2019-03-22,"Cleveland","LA Clippers",NA,NA,"NA","LA Clippers",1,0
2019-03-22,"Toronto","Oklahoma City",NA,NA,"NA","Oklahoma City",1,0
2019-03-22,"Houston","San Antonio",NA,NA,"NA","Houston",1,0
2019-03-22,"New York","Denver",NA,NA,"NA","Denver",1,0
2019-03-22,"Milwaukee","Miami",NA,NA,"NA","Milwaukee",1,0
2019-03-22,"Orlando","Memphis",NA,NA,"NA","Orlando",1,0
2019-03-23,"Golden State","Dallas",NA,NA,"NA","Dallas",1,0
2019-03-23,"Atlanta","Philadelphia",NA,NA,"NA","Atlanta",1,0
2019-03-23,"Chicago","Utah",NA,NA,"NA","Utah",1,0
2019-03-23,"Sacramento","Phoenix",NA,NA,"NA","Sacramento",1,0
2019-03-23,"Washington","Miami",NA,NA,"NA","Miami",1,0
